name,type,address,services,latitude,longitude
Head Officedə ATM,ATMs,"Atatürk ave. 40/42, Bakı",All types of bank services,40.410909190208585,49.84899229999999
Azneft Branch,ATMs,"Neftçilər ave. 65, Bakı",All types of bank services,40.35999803619458,49.83333954632871
Bakıxanov Branch,ATMs,"Gənclər st. 4081-ci block, Bakı",All types of bank services,40.369745130511156,49.83341420403811
Operations Centerdə ATM,ATMs,"A.Neymətulla st.63/65, Bakı",All types of bank services,40.407895694160594,49.86785137119305
Əhmədli Branch,ATMs,"Sarayevo st. 23/65-ci block, Bakı",All types of bank services,40.38674608037714,49.9597036405073
Həzi Aslanov Branch,ATMs,"Məhəmməd Hadi st.əsi, 152C, Bakı",All types of bank services,40.37566109811871,49.9543472469739
Mərkəz Branch,ATMs,"Azərbaycan ave. 3, Bakı",All types of bank services,40.37076977057219,49.83404821349304
Mərdəkan Branch,ATMs,"Xəzər r-nu, Mərdəkan qəsəbəsinin girişi, Bakı",All types of bank services,40.48699867022906,50.13135866070696
Nəsimi Branch,ATMs,"A. Məhərrəmov st.əsi, 34A, Bakı",All types of bank services,40.41059494544898,49.80991054419676
Neft&ccedil;ilər Branch,ATMs,"Q. Qarayev, 59, Bakı",All types of bank services,40.411274058546056,49.94340428650739
Otoplaza Branch,ATMs,"Z.Bünyadov. 118, Bakı",All types of bank services,40.41280544864948,49.84579799999999
&laquo;Səməd Vurğun&raquo; filialının ATM-i,ATMs,"AZ 1010, Nəsimi district, Puşkin st., 12/14, Bakı",All types of bank services,40.37802091847258,49.85320891534262
Yasamal Branch,ATMs,"N. Hikmət st., 32C, Bakı",All types of bank services,40.379540125937545,49.8028897576713
Nərimanov Branch,ATMs,"Ağa Nemətulla 76H, Nərimanov, Bakı",All types of bank services,40.3990731255622,49.87645737116434
Xırdalan Branch,ATMs,"Xırdalan ş. H.Əliyev st., 39. Xirdalan Mədəniyyət evi ilə üzbəüz.",All types of bank services,40.45029159217125,49.746498915342606
